group	subgroup	cong	location	vacant	founded	building1st	whenorganized	year1n	memb1	year2n	memb2	year3n	memb3	year4n	memb4	year5n	memb5	year6n	memb6	year7n	memb7	year8n	memb8	year9	gps1	gps2	casenum	organizationdate	memborganize	parentchurch	year1	year2	year3	year4	year5	year6	year7	year8
Menno	MC	Greenmonte Fellowship	Augusta		1952	1956		1954	18	1975	69	2000	89	2018	100										38.001331	-79.090198	1				1954/18	1975/69	2000/89	2018/100				
Menno	Ind. Menn.	Hildebrand	Augusta		1826	1826		1905	13	1925	33	1950	43	1955	56	1975	36	1997	26	2015	4				38.139436	-78.888379	2				1905/13	1925/33	1950/43	1955/56	1975/36	1997/26	2015/4	
Menno	MC	Lynside	Augusta		1954	1954	52	1959	125	1975	135	1997	68	2013	63	2018	58								38.024984	-78.945297	3				1959/125	1975/135	1997/68	2013/63	2018/58			
Menno	Ind. Menn.	Mountain View	Augusta		1899	1900	23	1905	21	1925	31	1950	116	1975	153	1997	105	2007	151	2013	207				37.918041	-78.990468	4				1905/21	1925/31	1950/116	1975/153	1997/105	2007/151	2013/207	
Menno	MC	Springdale	Augusta		1825	1825		1905	75	1925	100	1933	150	1950	208	1975	180	1997	215	2013	160	2018	126		38.040818	-78.971802	5				1905/75	1925/100	1933/150	1950/208	1975/180	1997/215	2013/160	2018/126
Menno	Ind. Menn.	Stuarts Draft	Augusta		1920	1926		1925	15	1950	30	1975	114	1997	90	2013	54								38.008256	-79.025646	6				1925/15	1950/30	1975/114	1997/90	2013/54			
Menno	MC	Staunton	Staunton		1960	1960		1971	36	2000	42	2018	38												38.158	-79.096397	7				1971/36	2000/42	2018/38					
Menno	MC	Waynesboro	Waynesboro		1981	1986	78	1990	123	2000	196	2013	134	2018	89										38.079203	-78.904181	8				1990/123	2000/196	2013/134	2018/89				
Menno	Ind. Menn.	Island Creek	Carroll		2002			2008	51	2015	61														36.796517	-80.698561	9				2008/51	2015/61						
Menno	Ind. Menn.	Wills Ridge	Floyd		1992			1995	4	2010	42	2015	63	2018	76										36.944041	-80.361456	10				1995/4	2010/42	2015/63	2018/76				
Menno	MC	Stephens City	Frederick		1955	1960	12	1960	34	1975	76	1995	80	2013	35	2018	18								39.077257	-78.223788	11				1960/34	1975/76	1995/80	2013/35	2018/18			
Menno	Pilgrim MC	Winchester	Frederick		2014			2015	30																39.276048	-78.214008	12				2015/30							
Menno	SE Menn.	Mt. Hermon	Greene		1936	1947		1948	69	1950	54	1957	20	1960	53	1975	40	2004	56	2019	51				38.315083	-78.506406	13				1948/69	1950/54	1957/20	1960/53	1975/40	2004/56	2019/51	
Menno	SE Menn.	McDowell	Highland		2004	2020		2008	24	2019	37														38.205514	-79.582094	14				2008/24	2019/37						
Menno	MC	Christiansburg MF	Montgomery		1982			1990	32	2000	36	2013	48	2018	41										37.157006	-80.419836	15				1990/32	2000/36	2013/48	2018/41				
Menno	MC	Big Spring	Page		1960	1961		1971	16	1975	25	1997	45	2013	40	2018	0								38.726307	-78.423362	16				1971/16	1975/25	1997/45	2013/40	2018/0			
Menno	SE Menn.	Strasburg	Shenandoah		1999	2005		2008	29	2019	33														38.987551	-78.365248	17				2008/29	2019/33						
Menno	MC	Woodland	Shenandoah		1920	1944		1925	26	1958	22	1975	35	1997	31	2013	12								38.843234	-78.769858	18				1925/26	1958/22	1975/35	1997/31	2013/12			
Menno	Ind. Menn.	Broad Street	Harrisonburg		1936	1945		1953	17	1971	40	1997	19	2000	26	2015	10								38.451752	-78.863851	19				1953/17	1971/40	1997/19	2000/26	2015/10			
Menno	MC	Community	Harrisonburg		1972	1973	8 – 20	1975	26	2000	171	2007	225	2013	291	2018	271								38.449144	-78.872351	20				1975/26	2000/171	2007/225	2013/291	2018/271			
Menno	MC	Early Church	Harrisonburg		2009			2010	29	2013	32	2015	35	2018	38										38.455572	-78.863816	21				2010/29	2013/32	2015/35	2018/38				
Menno	MC	Eastside	Harrisonburg		2010			2013	51	2018	106														38.438606	-78.841424	22				2013/51	2018/106						
Menno	MC	Family of Hope	Harrisonburg		1987			1997	17	2013	12	2018	8												38.482599	-78.869015	23				1997/17	2013/12	2018/8					
Menno	MC	Harrisonburg	Harrisonburg		1936	1936		1954	145	1975	344	2000	545	2018	564										38.433228	-78.898854	24				1954/145	1975/344	2000/545	2018/564				
Menno	MC	Iglesia Discipular Anabapt.	Harrisonburg		2011			2013	27	2018	0														38.433228	-78.898854	25				2013/27	2018/0						
Menno	MC	Immanuel	Harrisonburg		1991	1994		1997	40	2000	98	2007	60	2013	36	2018	45								38.453788	-78.857544	26				1997/40	2000/98	2007/60	2013/36	2018/45			
Menno	MC	Manantial de Vida	Harrisonburg		2009			2013	63	2018	80														38.446139	-78.857917	27				2013/63	2018/80						
Menno	MC	New Song Anabpt. Fell.	Harrisonburg		2008			2013	21	2018	22														38.475656	-78.873381	28				2013/21	2018/22						
Menno	MC	Park View	Harrisonburg		1953	1968	56	1954	137	1975	285	2000	386	2013	430	2018	374								38.478618	-78.876178	29				1954/137	1975/285	2000/386	2013/430	2018/374			
Menno	MC	Ridgeway	Harrisonburg		1946	1947		1954	14	1975	100	1997	155	2013	168	2018	130								38.446139	-78.857917	30				1954/14	1975/100	1997/155	2013/168	2018/130			
Menno	C D, MC-USA	Shalom	Harrisonburg		1986			1990	7	2000	18	2015	90												38.470701	-78.874203	31				1990/7	2000/18	2015/90					
Menno	MC	The Table	Harrisonburg		2008			2013	18	2018	0														38.448156	-78.873889	32				2013/18	2018/0						
Menno	SE Menn.	Bank	Rockingham		1849	1849		1905	80	1925	128	1950	180	1975	93	1997	104	2014	144	2019	166				38.447255	-78.983767	33				1905/80	1925/128	1950/180	1975/93	1997/104	2014/144	2019/166	
Menno	MC	Beldor	Rockingham		1936	1947		1950	12	1975	43	2000	42	2018	20										38.347213	-78.611986	34				1950/12	1975/43	2000/42	2018/20				
Menno	SE Menn.	Bethany	Rockingham		1910	1913		1925	35	1950	18	1975	30	2004	72	2019	72								38.449413	-79.111163	35				1925/35	1950/18	1975/30	2004/72	2019/72			
Menno	Mtn. Val. Menn.	Bethel, Broadway	Rockingham		1913	1918		1925	71	1954	110	1975	111	2000	60	2015	35								38.699146	-78.868332	36				1925/71	1954/110	1975/111	2000/60	2015/35			
Menno	SE Menn.	Bethesda	Rockingham		1974			2008	36	2015	41	2019	53												36.655808	-78.837368	37				2008/36	2015/41	2019/53					
Menno	MC	Brennemans	Rockingham		1826	1826		1905	21																38.5262	-78.85788	38				1905/21							
Menno	Bib. Menn. All.	Calvary	Rockingham		1990	2001	55	1993	55	1998	20	2007	122	2015	190	2019	209								38.468103	-78.866398	39				1993/55	1998/20	2007/122	2015/190	2019/209			
Menno	Riv.Old Order Menn.	Cline-Showalter	Rockingham		1953	1973		1957	200	2010	310	2015	328												38.420158	-78.986571	40				1957/200	2010/310	2015/328					
Menno	MC	Crossroads	Rockingham		1934			1935	18	1950	36	1975	57	2000	31	2018	26								38.639519	-78.812569	41				1935/18	1950/36	1975/57	2000/31	2018/26			
Menno	Conserv. Menn.	Dayton	Rockingham		1972	1974		1975	108	2000	155	2015	170												38.407175	-78.946418	42				1975/108	2000/155	2015/170					
Menno	MC	Gospel Hill	Rockingham		1900	1909		1905	24	1925	100	1950	66	1975	94	1997	137	2013	45	2018	42				38.659632	-78.906136	43				1905/24	1925/100	1950/66	1975/94	1997/137	2013/45	2018/42	
Menno	MC	Grace Menn. Fellow.	Rockingham		1997	1998		2000	45	2007	124	2013	181	2018	172										38.543189	-78.76904	44				2000/45	2007/124	2013/181	2018/172				
Menno	MC	Hebron	Rockingham		1870	1914		1916	15	1925	24	1950	50	1975	87	1997	69	2018	66						38.647708	-78.915479	45				1916/15	1925/24	1950/50	1975/87	1997/69	2018/66		
Menno	MC	Iglesia Enciende una Luz	Rockingham		2012	2013		2013	70	2015	77	2018	0												38.468455	-78.831868	46				2013/70	2015/77	2018/0					
Menno	MC	Lindale	Rockingham		1898	1898		1898	14	1905	25	1925	55	1950	152	1954	178	1975	209	1997	285	2013	441	2018/305	38.535271	-78.849253	47				1898/14	1905/25	1925/55	1950/152	1954/178	1975/209	1997/285	2013/441
Menno	Ind. Old Order	Lloyd Wenger O.O.	Rockingham		2006		99	2015	100																38.420158	-78.986571	48				2015/100							
Menno	SE Menn.	McGaheysville	Rockingham		1980			2004	43	2008	25	2019	33												38.382523	-78.713052	49				2004/43	2008/25	2019/33					
Menno	Mtn. Val. Menn.	Morning View	Rockingham		1923	1929		1950	23	1960	41	1975	83	2000	77	2012	85								38.586753	-78.907542	50				1950/23	1960/41	1975/83	2000/77	2012/85			
Menno	MC	Mt. Clinton	Rockingham		1874	1874		1905	42	1925	108	1950	104	1975	105	1997	105	2013	119	2018	85				38.468103	-78.866398	51				1905/42	1925/108	1950/104	1975/105	1997/105	2013/119	2018/85	
Menno	Weaverland	Mt. Pleasant	Rockingham		1986			2004	40																38.405848	-78.923822	52				2004/40							
Menno	MC	Mt. Vernon	Rockingham		1954	1954		1956	26	1975	46	1997	105	2013	78	2018	68								36.264751	-78.78661	53				1956/26	1975/46	1997/105	2013/78	2018/68			
Menno	Orig. Old Order	Original Old Order Menn.	Rockingham		1902	1903		1902	69	1957	125	2010	375	2015	312										38.432664	-78.961819	54				1902/69	1957/125	2010/375	2015/312				
Menno	SE Menn.	Peake	Rockingham		1910	1923	35	1925	56	1950	44	1975	43	1997	61	2012	80	2019	105						38.493979	-78.995769	55				1925/56	1950/44	1975/43	1997/61	2012/80	2019/105		
Menno	SE Menn.	Pike	Rockingham		1825	1825		1905	95	1925	82	1950	128	1975	127	1997	115	2019	76						38.395604	-78.917361	56				1905/95	1925/82	1950/128	1975/127	1997/115	2019/76		
Menno	Nat. Fell. & Pilg. Min.	Pleasant Valley Menn. Fell.	Rockingham		1977			2004	42	2014	90	2015	135												38.366866	-78.880667	57				2004/42	2014/90	2015/135					
Menno	SE Menn.	Rawley Springs	Rockingham		1930	1936		1950	47	1975	63	1997	72	2019	53										38.496004	-79.041151	58				1950/47	1975/63	1997/72	2019/53				
Menno	Ind. Menn.	Timberville	Rockingham		1985			2004	45	2008	41	2015	26	2018	26										38.631282	-78.779911	59				2004/45	2008/41	2015/26	2018/26				
Menno	MC	Trissels	Rockingham		1822	1824		1905	45	1925	65	1950	97	1975	166	1997	10	2018	107						38.602374	-78.848347	60				1905/45	1925/65	1950/97	1975/166	1997110	2018/107		
Menno	MC	Valley View	Rockingham		1880	1922		1916	60	1925	88	1950	85	1975	74	1997	71	2013	66	2018	53				38.756802	-79.019369	61				1916/60	1925/88	1950/85	1975/74	1997/71	2013/66	2018/53	
Menno	MC	Weavers	Rockingham		1827	1827		1883	300	1905	229	1925	196	1950	289	1958	302	1975	318	1997	253	2007	315	2018/274	38.455927	-78.904547	62				1883/300	1905/229	1925/196	1950/289	1958/302	1975/318	1997/253	2007/315
Menno	MC	Zion	Rockingham		1885	1885		1905	35	1925	65	1950	138	1965	152	1975	166	1997	262	2013	194	2018	151		38.573104	-78.79842	63				1905/35	1925/65	1950/138	1965/152	1975/166	1997/262	2013/194	2018/151
Menno	MC	Zion Hill	Rockingham		1925	1927		1927	16	1950	36	1975	97	1997	8	2013	57	2018	54						38.557416	-78.938833	64				1927/16	1950/36	1975/97	1997108	2013/57	2018/54		
Menno	MC	Crest Hill Community	Hardy		1900	1924		1953	28	1975	20	1990	23	2000	10	2018	47								39.08211	-78.591993	65				1953/28	1975/20	1990/23	2000/10	2018/47			
Menno	MC	Mathias	Hardy		1973	1973		1954	98	1975	98	1997	62	2007	37	2018	24								39.207025	-78.429831	66				1954/98	1975/98	1997/62	2007/37	2018/24			
Menno	Mtn. Val. Menn.	Salem	Hardy		1868	1927		1931	61	1950	81	1975	85	1990	54	2000	36	2010	20						39.003611	-78.828062	67				1931/61	1950/81	1975/85	1990/54	2000/36	2010/20		
Menno	SE Menn.	North Fork	Pendleton		1932	1948		1950	49	1975	48	1997	44	2009	35	2019	29								39.065608	-78.9581	68				1950/49	1975/48	1997/44	2009/35	2019/29			
Menno	MC	Pleasant Grove	Pendleton		1885	1903		1905	42	1925	26	1950	53	1975	36	2007	9								38.62484	-79.24476	69				1905/42	1925/26	1950/53	1975/36	2007/9			
Menno	Ind. Menn.	Lambert	Randolph		1900	1949		1925	49	1950	20	1975	37	2002	26	2013	24								38.859266	-80.422031	70				1925/49	1950/20	1975/37	2002/26	2013/24			
Menno	MC	Riverside	Randolph		1913	1935		1925	27	1950	25	1975	39	1997	31	2013	22								38.92233	-79.52505	71				1925/27	1950/25	1975/39	1997/31	2013/22			
Breth	COB	Beaver Creek	Rockingham		1828			1908	346	1916	420	1925	350	1950	466	1962	628	1975	175	2002	184	2018	179		38.409841	-79.016253	1	1806			1908/346	1916/420	1925/350	1950/466	1962/628	1975/175	2002/184	2018/179
Breth	COB	Bethel, Broadway	Rockingham		1896			1977	156	2002	168	2018	132												38.586515	-78.771349	2	1976	156	Bethel	1977/156	2002/168	2018/132					
Breth	COB	Bridgewater	Rockingham		1878			1925	521	1950	625	1975	729	2002	709	2018	576								38.377652	-78.96334	3	1907	201	Cooks Creek	1925/521	1950/625	1975/729	2002/709	2018/576			
Breth	COB	Briery Branch	Rockingham		1886			1964	423	1975	260	2002	351	2018	410										38.429851	-79.066234	4	1961	269	Beaver Creek	1964/423	1975/260	2002/351	2018/410				
Breth	COB	Cedar Run	Rockingham		1897			1975	104	2002	90	2018	82												38.607009	-78.837495	5	1973	105	Linville Creek	1975/104	2002/90	2018/82					
Breth	COB	Cooks Creek at Garbers	Rockingham		1822			1925	300	1950	351														38.437848	-78.911576	6	1780			1925/300	1950/351						
Breth	COB	Damascus	Rockingham		1884			1925	110	1950	214	1975	161	2002	162	2018	115								38.752631	-79.007094	7	1922		Brocks Gap	1925/110	1950/214	1975/161	2002/162	2018/115			
Breth	COB	Dayton	Rockingham		1879			1975	305	2002	215	2018	217												38.414078	-78.939487	8	1966	258	Cooks Creek	1975/305	2002/215	2018/217					
Breth	DB	Dayton	Rockingham		1963			1980	22																38.412711	-78.944415	9	1927	“a few”		1980/22							
Breth	COB	Fairview-Endless Caverns	Rockingham		1892			1975	83	2002	126	2018	110												38.601998	-78.702977	10	1976	83	Unity	1975/83	2002/126	2018/110					
Breth	COB	Fairview-Mt. Clinton	Rockingham		1894			1975	64	1999	119	2018	99												38.509008	-78.941589	11	1967	127		1975/64	1999/119	2018/99					
Breth	COB	Garbers	Rockingham		1822			1975	119	1999	127	2018	118												38.437848	-78.911576	12	1966		Cooks Creek	1975/119	1999/127	2018/118					
Breth	COB	Greenmount	Rockingham		1843			1925	400	1930	425	1940	540	1950	669	1963	467	1975	140	2002	329	2018	261		38.51505	-78.892398	13	1844			1925/400	1930/425	1940/540	1950/669	1963/467	1975/140	2002/329	2018/261
Breth	COB	Linville Creek	Rockingham		1828			1925	236	1950	404	1975	325	1999	210	2002	214	2018	186						38.603961	-78.790357	14	1844			1925/236	1950/404	1975/325	1999/210	2002/214	2018/186		
Breth	COB	Mill Creek	Rockingham		1840			1925	600	1950	796	1975	474	2002	426	2018	406								38.337044	-78.819324	15	1840	14		1925/600	1950/796	1975/474	2002/426	2018/406			
Breth	COB	Montezuma	Rockingham		1913			1913	8	1950	185	1960	240	1971	361	1975	400	2002	325	2018	265				38.40919	-78.961782	16	1962	264		1913/8	1950/185	1960/240	1971/361	1975/400	2002/325	2018/265	
Breth	COB	Mountain Grove	Rockingham		1877			1962	272	1975	269	2002	257	2018	370										38.640729	-78.927733	17	1959	272	Brocks Gap	1962/272	1975/269	2002/257	2018/370				
Breth	COB	Mount Bethel	Rockingham		1912			1965	223	1975	208	2002	286	2018	155										38.471174	-79.019744	18	1962			1965/223	1975/208	2002/286	2018/155				
Breth	COB	Mount Olivet	Rockingham		1874			1959	199	1975	172	2002	156	2018	97										38.680447	-78.81732	19	1958	199	Timberville	1959/199	1975/172	2002/156	2018/97				
Breth	COB	Mount Zion-Linville	Rockingham		1895			1975	47	1999	69	2018	100												38.574275	-78.88805	20	1967	157		1975/47	1999/69	2018/100					
Breth	COB	Pine Grove	Rockingham		1850			1980	97	1999	74	2002	44	2018	35										38.536438	-78.801462	21	1976	94		1980/97	1999/74	2002/44	2018/35				
Breth	COB	Timberville	Rockingham		1879			1925	267	1950	460	1958	359	1975	298	2002	228	2018	220						38.639647	-78.771342	22	1910	85	Flat Rock	1925/267	1950/460	1958/359	1975/298	2002/228	2018/220		
Breth	COB	Knights Chapel	Albemarle		1940			1975	33	2002	52	2018	77												38.153705	-78.281562	23	1980		Eastern Mt. Carmel	1975/33	2002/52	2018/77					
Breth	COB	Selma	Allegheny		1916			1925	144	1950	131	1975	29	2002	23	2018	26								37.805111	-79.850151	24	1914	20		1925/144	1950/131	1975/29	2002/23	2018/26			
Breth	COB	Chimney Run	Bath		1909			1925	36	1950	124	1975	102	2002	139	2018	139								38.056514	-79.806163	25	1914			1925/36	1950/124	1975/102	2002/139	2018/139			
Breth	COB	Jeters Chapel	Bedford		1890			1925	25	1950	147	1975	149	2002	85	2018	107								37.31664	-79.809801	26	1875	20		1925/25	1950/147	1975/149	2002/85	2018/107			
Breth	COB	Blue Ridge	Botetourt		1887			1950	203	1975	201	1999	162	2002	83	2018	76								37.384995	-79.797533	27	1946	200	Valley/Cloverdale	1950/203	1975/201	1999/162	2002/83	2018/76			
Breth	FGB	First Brethren, B. V.	Buena Vista		1890																				37.743483	-79.350484	28	1890										
Breth	COB	Coulson	Carroll		1898			1925	50	1950	120	1975	252	2002	377	2018	214								36.768837	-80.845888	29	1898			1925/50	1950/120	1975/252	2002/377	2018/214			
Breth	FGB	Covington	Covington		1936			1982	200																37.759599	-79.987898	30	1934	52		1982/200							
Breth	BC	Gatewood	Fayette Co. WV		1915			1950	76	1975	28	1980	22	1999	10										38.043289	-81.097513	31	1909			1950/76	1975/28	1980/22	1999/10				
Breth	COB	Calvary	Frederick		1894			1958	184	1975	238	2002	220	2018	215										39.148532	-78.160516	32	1956	184	Salem/Oak Hill	1958/184	1975/238	2002/220	2018/215				
Breth	COB	Olean	Giles		1939			1950	78	1975	71	1983	63	2002	23	2018	17								37.390846	-80.657269	33	1939			1950/78	1975/71	1983/63	2002/23	2018/17			
Breth	COB	Ceder Grove-Ruckersville	Greene		1897			1982	144	1999	69	2018	58												38.21057	-78.397365	34	1980	144	Eastern Mt. Carmel	1982/144	1999/69	2018/58					
Breth	COB	Crab Run	Hardy		1871			1950	166	1964	135	1975	132	2002	157	2018	152								38.848191	-78.892969	35	1944	159		1950/166	1964/135	1975/132	2002/157	2018/152			
Breth	BC	Bethlehem	Harrisonburg		1898			1950	69	1975	63	1980	69	1999	30										38.431924	-78.899219	36	1898			1950/69	1975/63	1980/69	1999/30				
Breth	COB	Bassett	Henry		1936			1950	263	1975	279	2002	212	2018	104										36.746838	-79.980279	37	1939	154	Mount Herman	1950/263	1975/279	2002/212	2018/104				
Breth	COB	Hiner	Highland		1899			1975	36	2002	39	2018	52												38.27137	-78.544787	38	1969	18		1975/36	2002/39	2018/52					
Breth	COB	Oakvale	Mercer Co., WV		1906			1925	30	1950	51	1975	60	2002	34	2018	32								37.316707	-80.929876	39	1906			1925/30	1950/51	1975/60	2002/34	2018/32			
Breth	COB	Spruce Run	Monroe		1876			1882	51	1883	15	1925	20	1950	128	1975	133	2002	163	2018	159				37.458488	-80.610307	40	1843	15		1882/51	1883/15	1925/20	1950/128	1975/133	2002/163	2018/159	
Breth	COB	Christiansburg	Montgomery		1910			1925	125	1950	326	1975	273	2002	205	2018	193								37.125993	-80.403995	41	1909			1925/125	1950/326	1975/273	2002/205	2018/193			
Breth	COB	Bethel	Nelson		1909			1925	13	1950	62	1975	95	2002	73	2018	69								37.676127	-78.861668	42	1909			1925/13	1950/62	1975/95	2002/73	2018/69			
Breth	COB	Leakes Chapel	Page		1906			1959	166	1975	181	1980	202	2002	277	2018	156								38.571556	-78.528418	43	1959	166		1959/166	1975/181	1980/202	2002/277	2018/156			
Breth	COB	New Hope	Patrick		1910			1975	114	2002	161	2018	200												36.788593	-80.175214	44	1957	101	Smith River	1975/114	2002/161	2018/200					
Breth																											45											
Breth		New Hope																									46											
Breth	COB	Durbin	Pocahontas, WV		1947			1999	50	2018	59														38.990549	-80.228181	47	1989		Pocohantas	1999/50	2018/59						
Breth	COB	Crab Orchard	Raleigh Co., WV		1857			1925	35	1950	170	1975	156	1999	133	2018	97								37.742533	-81.230739	48	1868	12		1925/35	1950/170	1975/156	1999/133	2018/97			
Breth	FGB	Clearbrook	Roanoke Co.					1982	83																37.19007	-79.937064	49	1907	10		1982/83							
Breth	COB	Central, Roanoke	Roanoke City		1924			1924	200	1950	506	1975	385	1999	240	2018	139								37.270075	-79.949095	50	1924	200		1924/200	1950/506	1975/385	1999/240	2018/139			
Breth	COB	Concord	Rockbridge		1926			1940	100	1950	66	1975	57	2002	52	2018	52								37.873626	-79.273944	51	1926			1940/100	1950/66	1975/57	2002/52	2018/52			
Breth	COB	Antioch, Woodstock	Shenandoah		1870			1925	150	1950	367	1975	150	1999	111	2018	309								38.875102	-78.547024	52	1827	12		1925/150	1950/367	1975/150	1999/111	2018/309			
Breth	COB	Staunton	Staunton		1903			1925	130	1950	375	1975	420	2002	390	2018	239								38.168041	-79.051514	53	1898			1925/130	1950/375	1975/420	2002/390	2018/239			
Breth	COB	Community Mission	Shenandoah		1964			1964	40	1976	146	2002	108	2018	132										38.893877	-78.607873	54	1976	146	Woodstock	1964/40	1976/146	2002/108	2018/132				
Breth	COB	Flat Rock	Shenandoah		1841			1925	220	1950	318	1970	351	1975	372	1980	404	2002	114	2018	26				38.703052	-78.735883	55	1782			1925/220	1950/318	1970/351	1975/372	1980/404	2002/114	2018/26	
Breth	BC	Maurertown (Shiloh)	Shenandoah		1897			1886	106	1950	232	1975	172	1999	147	2017	79								38.929934	-78.463455	56	1885	34		1886/106	1950/232	1975/172	1999/147	2017/79			
Breth	COB	Oak Hill (Powells Fort)	Shenandoah		1871			1925	52	1950	69	1975	70	1999	88	2018	62								38.843662	-78.417149	57	1901			1925/52	1950/69	1975/70	1999/88	2018/62			
Breth	COB	Palmyra Fellowship	Shenandoah		1890			1999	37	2002	30	2018	32												38.816593	-78.5664	58	1984		Flat Rock	1999/37	2002/30	2018/32					
Breth	COB	Pleasant View	Shenandoah		1875			1950	294	1975	80	1999	80	2018	81										38.79078	-78.660277	59	1911			1950/294	1975/80	1999/80	2018/81				
Breth	COB	Round Hill	Shenandoah		1880			1964	80	1972	77	2002	90	2018	95										38.950599	-78.433596	60	1957	64	Woodstock	1964/80	1972/77	2002/90	2018/95				
