group	subgroup	cong	location	vacant	founded	building1st	whenorganized	year1n	memb1	year2n	memb2	year3n	memb3	year4n	memb4	year5n	memb5	year6n	memb6	year7n	memb7	year8n	memb8	year9	gps1	gps2	casenum	organizationdate	memborganize	parentchurch	year1	year2	year3	year4	year5	year6	year7	year8
Breth	BC	Saint Luke	Shenandoah		1870			1950	43	1975	60	1980	88	1999	128	2017	103								38.903292	-78.581952	61	1883			1950/43	1975/60	1980/88	1999/128	2017/103			
Breth	COB	Salem	Shenandoah		1859			1925	104	1950	280	1972	108	2002	71	2018	43								39.057583	-78.231074	62	1858			1925/104	1950/280	1972/108	2002/71	2018/43			
Breth	COB	Valley Pike	Shenandoah		1877			1956	200	1975	246	1980	257	1999	253	2018	213								38.917833	-78.47218	63	1963		Woodstock	1956/200	1975/246	1980/257	1999/253	2018/213			
Breth	COB	Wakemans Grove	Shenandoah		1897			1975	183	1980	220	1999	283	2018	376										38.845866	-78.618445	64	1961	104	Flat Rock/Pl. View	1975/183	1980/220	1999/283	2018/376				
Breth	COB	Walkers Chapel	Shenandoah		1894			1975	107	1980	101	1999	97	2002	64	2018	67								38.766518	-78.652956	65	1974	107		1975/107	1980/101	1999/97	2002/64	2018/67			
Breth	BC	Waterbrook	Shenandoah		1988			1999	128																38.816601	-78.568427	66	1982	29	Maurertown	1999/128							
Breth	COB	First, Roanoke	Roanoke City		1894			1915	500	1925	325	1950	859	1975	421	2002	205	2018	178						37.289669	-79.968004	67	1893			1915/500	1925/325	1950/859	1975/421	2002/205	2018/178		
Breth	FGB	Ghent (First Brethren)	Roanoke City		1892			1982	286																37.264677	-79.968764	68	1892			1982/286							
Breth	COB	Hollins Road, Roanoke	Roanoke City		1916			1925	95	1950	364	1975	388	1999	151	2018	194								37.296479	-79.925633	69	1924	84		1925/95	1950/364	1975/388	1999/151	2018/194			
Breth	COB	Ninth Street, Roanoke	Roanoke City		1925			1925	100	1950	510	1975	390	1980	348	2002	238	2018	189						37.264542	-79.927131	70	1923	36		1925/100	1950/510	1975/390	1980/348	2002/238	2018/189		
Breth	FGB	Washington Heights	Roanoke City		1953			1982	90																37.292818	-79.999389	71	1951	16		1982/90							
Breth	COB	Williamson Road	Roanoke City		1950			1951	105	1975	420	1999	377	2018	250										37.30487	-79.944187	72	1949	104		1951/105	1975/420	1999/377	2018/250				
Breth	FGB	Fairlawn	Roanoke Co.		1947			1982	100																37.15347	-80.561153	73	1947	100		1982/100							
Breth	FGB	Garden City Bible Fellow.	Roanoke Co.		1955																				37.22976	-79.920978	74	1955	20									
Breth	FGB	Gospel	Roanoke Co.		1972			1982	52																37.20228	-79.984619	75	1964	20		1982/52							
Breth	COB	Green Hill	Roanoke Co.		1910			1925	125	1950	237	1975	186	2002	118	2018	122								37.272836	-80.106285	76	1917	100		1925/125	1950/237	1975/186	2002/118	2018/122			
Breth	COB	Masons Cove	Roanoke Co.		1920			1950	107	1975	156	2002	95	2018	31										37.371202	-80.068283	77	1941			1950/107	1975/156	2002/95	2018/31				
Breth	COB	Mount Union	Roanoke Co.		1894			1975	176	2002	80	2018	149												37.173236	-80.054125	78	1963	73		1975/176	2002/80	2018/149					
Breth	COB	Oak Grove, Roanoke	Roanoke Co.		1908			1925	100	1950	174	1975	261	2002	285	2018	346								37.230781	-80.015369	79	1923	100		1925/100	1950/174	1975/261	2002/285	2018/346			
Breth	FGB	Patterson Memorial	Roanoke Co.		1913			1982	188																37.338616	-79.926607	80	1913	12		1982/188							
Breth	COB	Peters Creek	Roanoke Co.		1845			1925	160	1950	231	1975	423	2002	225	2018	204								37.316281	-80.013728	81	1837			1925/160	1950/231	1975/423	2002/225	2018/204			
Breth	COB	Poages Mill	Roanoke Co.		1900			1925	75	1950	180	1975	325	2002	296	2018	98								37.199044	-80.054125	82	1923			1925/75	1950/180	1975/325	2002/296	2018/98			
Breth	COB	Red Hill	Roanoke Co.		1909			1950	144	1975	159	2002	88	2018	80										37.186004	-79.936133	83	1944	c. 90		1950/144	1975/159	2002/88	2018/80				
Breth	COB	Roanoke Summerdean	Roanoke Co.		1962			1970	130	1975	173	2002	227	2018	296										37.341028	-79.943077	84	1964	54		1970/130	1975/173	2002/227	2018/296				
Breth	COB	Vinton	Roanoke Co.		1909			1950	62	1975	163	2002	101	2018	75										37.282109	-79.908069	85	1949	45		1950/62	1975/163	2002/101	2018/75				
Breth	COB	New Hope	Pocohantas Co. WV		1930			1975	35	1998	73	2002	73	2018	125										38.326214	-79.898674	86	2002		Pocohantas	1975/35	1998/73	2002/73	2018/125				
Breth	COB	Pine Grove - Pocohantas	Pocohantas Co. WV		1938			1950	276	1975	178	1999	102	2018	55										37.509273	-80.999817	87	1938			1950/276	1975/178	1999/102	2018/55				
Breth	COB	Cedar Grove - Brandywine	Pendleton Co. WV		1885			1975	89	2002	59	2018	83												38.62484	-79.24476	88	1966	91		1975/89	2002/59	2018/83					
Breth	COB	Crummet Run	Pendleton Co. WV		1870			1925	208	1950	176	1975	42	2002	49	2018	49								38.51123	-79.32171	89	1897			1925/208	1950/176	1975/42	2002/49	2018/49			
Breth	COB	Friends Run	Pendleton Co. WV		1951			1975	141	2002	82	2018	82												38.651531	-79.330022	90	1980		Smith Creek	1975/141	2002/82	2018/82					
Breth	COB	North Fork Fellowship	Pendleton Co. WV		1921			1925	100	1950	128	1975	74	2002	128	2018	100								38.67095	-79.49116	91	1921		North Fork/1978	1925/100	1950/128	1975/74	2002/128	2018/100			
Breth	COB	Smith Creek Fellowship	Pendleton Co. WV		1893			1925	130	1950	355	1975	318	2002	62	2018	52								38.654544	-79.428069	92	1918		Smith Creek/1980	1925/130	1950/355	1975/318	2002/62	2018/52			
Breth	COB	Smith River	Patrick		1890			1925	150	1950	204	1975	114	2002	166	2018	162								36.777576	-80.249064	93	1890			1925/150	1950/204	1975/114	2002/166	2018/162			
Breth	COB	Luray	Page		1920			1956	190	1975	266	1999	141	2018	105										38.664598	-78.452362	94	1955	190	Mt. Zion	1956/190	1975/266	1999/141	2018/105				
Breth	COB	Mount Zion	Page		1872			1908	400	1925	500	1950	396	1975	233	2002	90	2018	103						38.632423	-78.456977	95	1850			1908/400	1925/500	1950/396	1975/233	2002/90	2018/103		
Breth	COB	Newport	Page		1896			1959	123	1975	303	2002	126	2018	106										38.574904	-78.599717	96	1959	123	Leakes Chapel	1959/123	1975/303	2002/126	2018/106				
Breth	COB	Rileyville	Page		1908			1929	114	1950	68	1975	44	2002	65	2018	102								38.764882	-78.387668	97	1927	114		1929/114	1950/68	1975/44	2002/65	2018/102			
Breth	COB	Good Shepherd	Montgomery		1989			1999	41	2002	37	2018	5												37.222829	-80.449137	98	1981	11		1999/41	2002/37	2018/5					
Breth	COB	Pulaski	Pulaski		1915			1925	20	1950	226	1975	266	2002	97	2018	72								37.05987	-80.748319	99	1921	20		1925/20	1950/226	1975/266	2002/97	2018/72			
Breth	COB	Collinsville	Henry		1959			1964	85	1975	142	2002	145	2018	153										36.723965	-79.919773	100	1959	57		1964/85	1975/142	2002/145	2018/153				
Breth	COB	Jones Chapel	Henry		1941			1944	42	1950	77	1975	135	2002	126	2018	76								36.768145	-79.876989	101	1941	22		1944/42	1950/77	1975/135	2002/126	2018/76			
Breth	COB	Mount Hermon	Henry		1892			1925	19	1950	187	1975	212	2002	159	2018	162								36.762499	-80.031955	102	1892			1925/19	1950/187	1975/212	2002/159	2018/162			
Breth	COB	First, Harrisonburg	Harrisonburg		1906			1925	275	1950	496	1975	669	1999	535	2018	346								38.448157	-78.880965	103	1909			1925/275	1950/496	1975/669	1999/535	2018/346			
Breth	COB	Mathias	Hardy		1844			1950	415	1975	315	2002	287	2018	279										38.875198	-78.862107	104	1943		Upper Lost River	1950/415	1975/315	2002/287	2018/279				
Breth	COB	Evergreen	Greene		1898			1962	267	1975	152	2002	140	2018	99										38.27137	-78.544787	105	1962	550	Mount Carmel	1962/267	1975/152	2002/140	2018/99				
Breth	COB	Shiloh (Greene)	Greene		1936			1999	44	2018	62														38.3836	-78.425123	106	1961		Mount Carmel	1999/44	2018/62						
Breth	COB	Meadow Mills	Frederick		1913			1975	232	2002	74	2018	74												39.023049	-78.305899	107	1959	175		1975/232	2002/74	2018/74					
Breth	BC	Oak Hill	Fayette Co. WV		1904			1950	129	1975	136	1980	153	1999	114	2017	96								37.974603	-81.14581	108	1902			1950/129	1975/136	1980/153	1999/114	2017/96			
Breth	COB	Pleasant View	Fayette Co. WV		1897			1925	146	1950	177	1975	100	2002	41	2018	50								38.043289	-81.097513	109	1860	7		1925/146	1950/177	1975/100	2002/41	2018/50			
Breth	COB	Fremont	Carroll		1921			1950	68	1971	31	1975	63	1999	47	2002	0								36.772746	-80.681195	110	1929			1950/68	1971/31	1975/63	1999/47	2002/disorg.			
Breth	COB	Stone, Buena Vista	Buena Vista		1909			1925	200	1950	324	1975	355	1999	184	2018	156								37.734841	-79.352743	111	1908			1925/200	1950/324	1975/355	1999/184	2018/156			
Breth	COB	Cloverdale	Botetourt		1913			1925	350	1950	387	1975	436	2002	229	2018	205								37.368291	-79.907738	112	1913	160	Old Valley	1925/350	1950/387	1975/436	2002/229	2018/205			
Breth	COB	Daleville	Botetourt		1902			1925	200	1950	312	1975	163	2002	172	2018	85								37.40875	-79.911817	113	1912			1925/200	1950/312	1975/163	2002/172	2018/85			
Breth	COB	Mount Bethel	Botetourt		1885			1955	51	1975	126	2002	39	2018	37										37.634615	-79.734729	114	1950	32	Mount Joy	1955/51	1975/126	2002/39	2018/37				
Breth	COB	Mount Joy	Botetourt		1883			1925	45	1950	49	1975	163	2002	55	2018	51								37.615772	-79.664943	115	1859	12		1925/45	1950/49	1975/163	2002/55	2018/51			
Breth	COB	Pleasant Dale	Botetourt		1916			1975	127	1980	121	2002	24	2018	11										37.497933	-79.951712	116	1961			1975/127	1980/121	2002/24	2018/11				
Breth	COB	Troutville	Botetourt		1890			1925	325	1950	521	1975	314	1999	189	2018	150								37.414708	-79.879138	117	1912		Botetourt	1925/325	1950/521	1975/314	1999/189	2018/150			
Breth	COB	Saunders Grove	Bedford		1893			1925	45	1950	80	1975	228	2002	77	2018	60								37.278559	-79.679578	118	1875			1925/45	1950/80	1975/228	2002/77	2018/60			
Breth	COB	Barren Ridge	Augusta		1856			1925	300	1950	240	1975	259	2002	251	2018	301								38.160264	-78.945714	119	1865			1925/300	1950/240	1975/259	2002/251	2018/301			
Breth	COB	Sunrise	Harrisonburg		2002			2018	116																38.433223	-78.882021	120	2002			2018/116							
Breth	COB	Bethel-Keezletown	Rockingham		1953			1999	140	2002	164	2018	211												38.497357	-78.730372	121	1987			1999/140	2002/164	2018/211					
Breth	BC	Liberty	Rockingham		1894			1950	32	1975	40	1980	31	1999	27	2017	25								38.704205	-78.680313	122	1894			1950/32	1975/40	1980/31	1999/27	2017/25			
Breth	COB	Melrose	Rockingham		1884			1999	109	1999	107	2002	104	2018	70										38.490526	-78.817876	123	1988		Greenmount/Mel. Grove	1999/109	1999/107	2002/104	2018/70				
Breth	COB	Mountain View Fellowship	Rockingham		2006			2002	20	2018	91														38.365114	-78.753791	124	2000			2002/20	2018/91						
Breth	BC	Mount Olive	Rockingham		1890			1950	349	1975	292	1980	145	1999	345	2017	673								38.342146	-78.795597	125	1884			1950/349	1975/292	1980/145	1999/345	2017/673			
Breth	COB	Stony Creek	Rockingham		1894			1975	104	2002	112	2018	113												38.830318	-78.7502	126	1980		Flat Rock	1975/104	2002/112	2018/113					
Breth	COB	Emmanuel	Augusta		1832			2002	238	2018	220														38.369535	-79.099548	127	1832		Beav. Crk/Sangerville	2002/238	2018/220						
Breth	COB	Trinity	Botetourt		1903			1975	88	1999	122	2018	48												37.453934	-79.895746	128	1954		Troutville	1975/88	1999/122	2018/48					
Breth	FGB	Troutville Grace Bible	Botetourt					1981	40	1982	46														37.431103	-79.845377	129				1981/40	1982/46						
Breth	FGB	Riner	Montgomery		1954			1982	34																37.025264	-80.434351	130		14		1982/34							
Breth	COB	Oronoco	Amherst					1950	143	1964	99	1975	86	2002	158	2018	78								37.743944	-79.271958	131	1919			1950/143	1964/99	1975/86	2002/158	2018/78			
Breth	COB	Saint Paul	Carroll		1889			1953	95	1975	80	1985	70	2002	37	2018	28								36.602226	-80.684978	132	1891			1953/95	1975/80	1985/70	2002/37	2018/28			
Breth	COB	Arbor Hill	Augusta		1926			1950	169	1960	348	1975	169	2002	40	2018	21								38.104368	-79.14699	133	1947	117		1950/169	1960/348	1975/169	2002/40	2018/21			
Breth	COB	Blue Ridge Chapel	Augusta		1940			1975	223	2002	217	2018	202												38.096373	-78.861282	134	1953	78	Waynesboro	1975/223	2002/217	2018/202					
Breth	COB	Elk Run	Augusta		1881			1925	180	1950	160	1975	112	2002	47	2018	56								38.279291	-79.137886	135	1880			1925/180	1950/160	1975/112	2002/47	2018/56			
Breth	COB	Forest Chapel	Augusta		1894			1950	109	1975	263	2002	151	2018	135										38.141319	-78.811513	136	1938	94		1950/109	1975/263	2002/151	2018/135				
Breth	COB	Grottoes	Augusta		1915			1955	129	1975	146	1999	109	2002	65	2018	75								38.257439	-78.821456	137	1951	29		1955/129	1975/146	1999/109	2002/65	2018/75			
Breth	COB	Lebanon	Augusta		1881			1925	162	1950	150	1975	206	2002	187	2018	176								38.254496	-79.012266	138	1908			1925/162	1950/150	1975/206	2002/187	2018/176			
Breth	COB	Little River	Augusta		1913			1950	238	1975	116	2002	126	2018	102										38.047854	-79.392737	139	1939	213		1950/238	1975/116	2002/126	2018/102				
Breth	COB	Middle River	Augusta		1824			1850	501	1925	300	1950	332	1971	238	1975	211	2002	264	2018	80				38.213596	-78.904784	140	1824			1850/over 500	1925/300	1950/332	1971/238	1975/211	2002/264	2018/80	
Breth	COB	Moscow	Augusta		1854			1925	110	1950	128	1975	116	2002	178	2018	103								38.313366	-79.083567	141	1870	110		1925/110	1950/128	1975/116	2002/178	2018/103			
Breth	COB	Mount Vernon	Augusta		1870			1925	240	1950	174	1975	190	2002	112	2018	106								38.041971	-78.995987	142	1866	60		1925/240	1950/174	1975/190	2002/112	2018/106			
Breth	COB	Pleasant Hill	Augusta		1892			1955	153	1975	142	2002	92	2018	94										38.183905	-78.841275	143	1951			1955/153	1975/142	2002/92	2018/94				
Breth	COB	Pleasant Valley	Augusta		1854			1925	290	1950	322	1975	371	1999	339	2018	409								38.279481	-78.903763	144	1865		Middle River	1925/290	1950/322	1975/371	1999/339	2018/409			
Breth	COB	Sangerville	Augusta		1880			1925	629	1950	672	1975	247	2002	105	2018	73								38.391219	-79.079211	145	1895		Beaver Creek	1925/629	1950/672	1975/247	2002/105	2018/73			
Breth	COB	Summit	Augusta		1874			1925	211	1950	192	1975	269	2002	134	2018	136								38.327001	-78.97642	146	1914			1925/211	1950/192	1975/269	2002/134	2018/136			
Breth	COB	White Hill	Augusta		1901			1929	140	1950	175	1975	167	2002	441	2018	391								38.03914	-79.060795	147	1925	110	Mt. Vernon	1929/140	1950/175	1975/167	2002/441	2018/391			
Breth	COB	Waynesboro	Waynesboro		1918			1925	140	1950	594	1975	585	2002	381	2018	141								38.078688	-78.875722	148	1925	140	Barren Ridge	1925/140	1950/594	1975/585	2002/381	2018/141			
Breth	COB	Iglesia Del Buen Pastor	Montgomery					2018	0																37.222829	-80.449137	149	2014			2018/0							
Breth	COB	Hiwassee	Pulaski		1941			1975	68	1986	34	1994	29	2002	40	2018	52								36.971813	-80.707756	150	1997	37	Pulaski	1975/68	1986/34	1994/29	2002/40	2018/52			
Breth	COB	Beaver Creek (Floyd)	Floyd		1897			1925	82	1950	142	1975	104	1980	131	1999	190	2018	215						36.950031	-80.374112	151	1900	118		1925/82	1950/142	1975/104	1980/131	1999/190	2018/215		
Breth	COB	Burks Fork	Floyd		1893			1925	104	1950	157	1975	51	2002	32	2018	48								36.810991	-80.441334	152	1892	60		1925/104	1950/157	1975/51	2002/32	2018/48			
Breth	COB	Copper Hill	Floyd		1892			1925	275	1950	394	1975	239	2002	345	2018	334								37.085067	-80.127735	153	1874	12		1925/275	1950/394	1975/239	2002/345	2018/334			
Breth	COB	Duncans Chapel	Floyd		1930			1975	92	2002	75	2018	53												36.915232	-80.4859	154	1959			1975/92	2002/75	2018/53					
Breth	COB	Iglesia Cristiana Nueva Vida	Floyd					2018	39																36.884848	-80.456831	155	2006			2018/39							
Breth	COB	Laurel Branch	Floyd		1904			1925	70	1950	87	1975	72	2002	71	2018	85								36.918527	-80.387841	156	1917		Topeco	1925/70	1950/87	1975/72	2002/71	2018/85			
Breth	COB	Parkway	Floyd		1921			1980	45	1999	11	2018	24												36.766162	-80.423428	157	1976	46	Burks Fork	1980/45	1999/11	2018/24					
Breth	COB	Pleasant Hill	Floyd		1898			1925	115	1950	148	1975	38	1980	23	1993	8								36.85291	-80.50312	158	1897			1925/115	1950/148	1975/38	1980/23	1993/8			
Breth	COB	Pleasant Valley	Floyd		1867			1925	209	1950	293	1975	103	1999	116	2018	140								36.946815	-80.453536	159	1860			1925/209	1950/293	1975/103	1999/116	2018/140			
Breth	COB	Red Oak Grove	Floyd		1906			1929	100	1950	299	1975	324	1999	233	2002	152	2018	110						36.984485	-80.286728	160	1870			1929/100	1950/299	1975/324	1999/233	2002/152	2018/110		
Breth	COB	Stonewall	Floyd					1999	39	2002	37	2018	38												36.990225	-80.215943	161	1999	39	Red Oak Grove	1999/39	2002/37	2018/38					
Breth	COB	Topeco	Floyd		1857			1925	200	1950	324	1975	371	2002	328	2018	329								36.866548	-80.41696	162	1845	10		1925/200	1950/324	1975/371	2002/328	2018/329			
Breth	COB	White Rock	Floyd		1893			1925	95	1950	111	1975	116	2002	81	2018	56								36.96721	-80.495906	163	1896	100		1925/95	1950/111	1975/116	2002/81	2018/56			
Breth	COB	Antioch	Franklin		1873			1925	340	1950	667	1975	367	2002	367	2018	329								37.038064	-79.97997	164	1873			1925/340	1950/667	1975/367	2002/367	2018/329			
Breth	COB	Bethany	Franklin		1906			1975	88	2002	73	2018	62												37.037118	-80.056534	165	1960		Bethlehem/Antioch	1975/88	2002/73	2018/62					
Breth	COB	Bethlehem	Franklin		1873			1925	450	1950	406	1975	367	2002	132	2018	118								37.085	-79.989829	166	1872			1925/450	1950/406	1975/367	2002/132	2018/118			
Breth	COB	Boones Chapel (Franklin)	Franklin		1910			1925	97	1950	210	1972	180	2002	113	2018	136								36.853414	-79.703091	167	1912	25	Antioch	1925/97	1950/210	1972/180	2002/113	2018/136			
Breth	COB	Boones Mill	Franklin		1925			1950	448	1975	197	2002	77	2018	48										37.120476	-79.955562	168	1928	300		1950/448	1975/197	2002/77	2018/48				
Breth	COB	Cedar Bluff Community	Franklin		1889			1963	164	1975	159	2002	108	2018	105										37.061329	-81.75853	169	1962	164	Boones Mill	1963/164	1975/159	2002/108	2018/105				
Breth	COB	Fairview-Rocky Mount	Franklin		1931			1975	131	2002	118	2018	112												36.991679	-79.896313	170	1956	148		1975/131	2002/118	2018/112					
Breth	COB	Ferrum, First	Franklin		1942			1975	71	2002	42	2018	14												36.920221	-80.005848	171	1958		Antioch	1975/71	2002/42	2018/14					
Breth	COB	Germantown Brick	Franklin		1848			1925	250	1950	353	1975	245	1999	270	2018	229								37.072684	-79.92042	172	1848			1925/250	1950/353	1975/245	1999/270	2018/229			
Breth	COB	Henry Fork	Franklin		1917			1975	159	2002	231	2018	308												36.966109	-79.871564	173	1956	165		1975/159	2002/231	2018/308					
Breth	COB	Lighthouse	Franklin					1999	38	2002	54	2018	19												37.149597	-79.966465	174	1974			1999/38	2002/54	2018/19					
Breth	COB	Monte Vista	Franklin		1922			2002	79	2018	82														37.10101	-80.054538	175	1979	70		2002/79	2018/82						
Breth	COB	Nineveh	Franklin		1878			1975	79	2002	56	2018	55												37.208345	-79.790945	176	1954	69	Germantown	1975/79	2002/56	2018/55					
Breth	COB	Oak Grove – South	Franklin					1964	130	1975	107	2002	101	2018	106										37.01754	-79.920396	177	1956	115		1964/130	1975/107	2002/101	2018/106				
Breth	OGBB	Oak Hill	Franklin		1873			1980	151																37.104127	-79.799315	178	1883	99	Germantown COB	1980/151							
Breth	COB	Rocky Mount	Franklin		1958			1964	90	1975	110	2002	151	2018	186										37.002138	-79.882339	179	1957	21		1964/90	1975/110	2002/151	2018/186				
Breth	COB	South Mtn. Lake Comm.	Franklin		2000			1999	30	2002	46	2018	74												37.065173	-79.711762	180	2001	24	Virlina District	1999/30	2002/46	2018/74					
Breth	COB	Front Royal	Warren		1946			1950	74	1975	170	1999	160	2018	265										38.93402	-78.198128	181	1947	55		1950/74	1975/170	1999/160	2018/265				
Breth	FGB	Blue Ridge (Winchester)	Winchester		1983			1995	125	2001	110	2005	84	2015	82	2020	79								39.163151	-78.19358	182	1981	10		1995/125	2001/110	2005/84	2015/82	2020/79			
Breth	FGB	Winchester	Winchester		1925			1982	330																39.186785	-78.113181	183	1922			1982/330							
Breth	COB	Valley Bethel	Highland		1904			1914	36	1925	60	1950	64	1975	36	2002	21	2018	17						38.225269	-79.663481	184	1900	42		1914/36	1925/60	1950/64	1975/36	2002/21	2018/17		
Breth	COB	Iglesia Cristiana Renacer	Roanoke County					2018	16																37.341028	-79.943077	185	2006			2018/16							
Breth	COB	Columbia Furnace	Shenandoah		1854			1975	190	1985	138	1988	170	2002	192	2018	237								38.873031	-78.594486	186	1989	157	Woodstock	1975/190	1985/138	1988/170	2002/192	2018/237			
Breth	BC	Windhaven	Shenandoah		1963			1975	31	1997	62	2017	47												38.725346	-78.668536	187	1955, 2003			1975/31	1997/62	2017/47					
Breth	COB	Shiloh (West Virginia)	Barbour Co. WV		1852			1922	115	1960	125	1980	69												39.207591	-79.858477	188	1845			1922/115	1960/125	1980/69					
Breth	BC	Mathias	Hardy, WV		1908			1938	432	1950	275	1975	82	1999	59	2017	59	2020	64						39.208051	-78.919758	189	1908			1938/432	1950/275	1975/82	1999/59	2017/59	2020/64		
Breth	COB	Mount Carmel (WV)	Hardy, WV		1892			1999	30	2002	24	2018	15												38.681502	-81.472882	190	1983		South Fork	1999/30	2002/24	2018/15					
Breth	COB	New Dale	Hardy, WV		1899			1955	158	1975	98	2002	99	2018	99										38.988731	-78.842445	191	1954	158		1955/158	1975/98	2002/99	2018/99				
Breth	COB	Trout Run or Sugar Grove	Hardy, WV		1888			1950	53	1975	59	2002	23	2018	27										39.022234	-78.669894	192	1955			1950/53	1975/59	2002/23	2018/27				
Breth	COB	Bethlehem Fellowship	Pendleton Co. WV					1999	32	2002	32	2018	0												38.679138	-79.203319	193	1983		South Fork	1999/32	2002/32	2018/0					
																									36.1													
																									39.9													
